t,value
1681858238,1073741824
1681858241,1073741824
1681858244,1073741824
1681858247,1073741824
1681858250,1073741824
1681858253,1073741824
1681858256,1073741824
1681858259,1073741824
1681858262,1073741824
1681858265,1073741824
1681858268,1073741824
1681858271,1073741824
1681858274,1073741824
1681858277,1073741824
1681858280,1073741824
1681858283,1073741824
1681858286,1073741824
1681858289,1073741824
1681858292,1073741824
1681858295,1073741824
1681858298,1073741824
1681858301,1073741824
1681858304,1073741824
1681858307,1073741824
1681858310,1073741824
1681858313,1073741824
1681858316,1073741824
1681858319,1073741824
1681858322,1073741824
1681858325,1073741824
1681858328,1073741824
1681858331,1073741824
1681858334,1073741824
1681858337,1073741824
1681858340,1073741824
1681858343,1073741824
1681858346,1073741824
1681858349,1073741824
1681858352,1073741824
1681858355,1073741824
1681858358,1073741824
1681858361,1073741824
1681858364,1073741824
1681858367,1073741824
1681858370,1073741824
1681858373,1073741824
1681858376,1073741824
1681858379,1073741824
1681858382,1073741824
1681858385,1073741824
1681858388,1073741824
1681858391,1073741824
1681858394,1073741824
1681858397,1073741824
1681858400,1073741824
1681858403,1073741824
1681858406,1073741824
1681858409,1073741824
1681858412,1073741824
1681858415,1073741824
1681858418,1073741824
1681858421,1073741824
1681858424,1073741824
1681858427,1073741824
1681858430,1073741824
1681858433,1073741824
1681858436,1073741824
1681858439,1073741824
1681858442,1073741824
1681858445,1073741824
1681858448,1073741824
1681858451,1073741824
1681858454,1073741824
1681858457,1073741824
1681858460,1073741824
1681858463,1073741824
1681858466,1073741824
1681858469,1073741824
1681858472,1073741824
1681858475,1073741824
1681858478,1073741824
1681858481,1073741824
1681858484,1073741824
1681858487,1073741824
1681858490,1073741824
1681858493,1073741824
1681858496,1073741824
1681858499,1073741824
1681858502,1073741824
1681858505,1073741824
1681858508,1073741824
1681858511,1073741824
1681858514,1073741824
1681858517,1073741824
1681858520,1073741824
1681858523,1073741824
1681858526,1073741824
1681858529,1073741824
1681858532,1073741824
1681858535,1073741824
1681858538,1073741824
1681858541,1073741824
1681858544,1073741824
1681858547,1073741824
1681858550,1073741824
1681858553,1073741824
1681858556,1073741824
1681858559,1073741824
1681858562,1073741824
1681858565,1073741824
1681858568,1073741824
1681858571,1073741824
1681858574,1073741824
1681858577,1073741824
1681858580,1073741824
1681858583,1073741824
1681858586,1073741824
1681858589,1073741824
1681858592,1073741824
1681858595,1073741824
1681858598,1073741824
1681858601,1073741824
1681858604,1073741824
1681858607,1073741824
1681858610,1073741824
1681858613,1073741824
1681858616,1073741824
1681858619,1073741824
1681858622,1073741824
1681858625,1073741824
1681858628,1073741824
1681858631,1073741824
1681858634,1073741824
1681858637,1073741824
1681858640,1073741824
1681858643,1073741824
1681858646,1073741824
1681858649,1073741824
1681858652,1073741824
1681858655,1073741824
1681858658,1073741824
1681858661,1073741824
1681858664,1073741824
1681858667,1073741824
1681858670,1073741824
1681858673,1073741824
1681858676,1073741824
1681858679,1073741824
1681858682,1073741824
1681858685,1073741824
1681858688,1073741824
1681858691,1073741824
1681858694,1073741824
1681858697,1073741824
1681858700,1073741824
1681858703,1073741824
1681858706,1073741824
1681858709,1073741824
1681858712,1073741824
1681858715,1073741824
1681858718,1073741824
1681858721,1073741824
1681858724,1073741824
1681858727,1073741824
1681858730,1073741824
1681858733,1073741824
1681858736,1073741824
1681858739,1073741824
1681858742,1073741824
1681858745,1073741824
1681858748,1073741824
1681858751,1073741824
1681858754,1073741824
1681858757,1073741824
1681858760,1073741824
1681858763,1073741824
1681858766,1073741824
1681858769,1073741824
1681858772,1073741824
1681858775,1073741824
1681858778,1073741824
1681858781,1073741824
1681858784,1073741824
1681858787,1073741824
1681858790,1073741824
1681858793,1073741824
1681858796,1073741824
1681858799,1073741824
1681858802,1073741824
1681858805,1073741824
1681858808,1073741824
1681858811,1073741824
1681858814,1073741824
1681858817,1073741824
1681858820,1073741824
1681858823,1073741824
1681858826,1073741824
1681858829,1073741824
1681858832,1073741824
1681858835,1073741824
1681858838,1073741824
1681858841,1073741824
1681858844,1073741824
1681858847,1073741824
1681858850,1073741824
1681858853,1073741824
1681858856,1073741824
1681858859,1073741824
1681858862,1073741824
1681858865,1073741824
1681858868,1073741824
1681858871,1073741824
1681858874,1073741824
1681858877,1073741824
1681858880,1073741824
1681858883,1073741824
1681858886,1073741824
1681858889,1073741824
1681858892,1073741824
1681858895,1073741824
1681858898,1073741824
1681858901,1073741824
1681858904,1073741824
1681858907,1073741824
1681858910,1073741824
1681858913,1073741824
1681858916,1073741824
1681858919,1073741824
1681858922,1073741824
1681858925,1073741824
1681858928,1073741824
1681858931,1073741824
1681858934,1073741824
1681858937,1073741824
1681858940,1073741824
1681858943,1073741824
1681858946,1073741824
1681858949,1073741824
1681858952,1073741824
1681858955,1073741824
1681858958,1073741824
1681858961,1073741824
1681858964,1073741824
1681858967,1073741824
1681858970,1073741824
1681858973,1073741824
1681858976,1073741824
1681858979,1073741824
1681858982,1073741824
1681858985,1073741824
1681858988,1073741824
1681858991,1073741824
1681858994,1073741824
1681858997,1073741824
1681859000,1073741824
1681859003,1073741824
1681859006,1073741824
1681859009,1073741824
1681859012,1073741824
1681859015,1073741824
1681859018,1073741824
1681859021,1073741824
1681859024,1073741824
1681859027,1073741824
1681859030,1073741824
1681859033,1073741824
1681859036,1073741824
1681859039,1073741824
1681859042,1073741824
1681859045,1073741824
1681859048,1073741824
1681859051,1073741824
1681859054,1073741824
1681859057,1073741824
1681859060,1073741824
1681859063,1073741824
1681859066,1073741824
1681859069,1073741824
1681859072,1073741824
1681859075,1073741824
1681859078,1073741824
1681859081,1073741824
1681859084,1073741824
1681859087,1073741824
1681859090,1073741824
1681859093,1073741824
1681859096,1073741824
1681859099,1073741824
1681859102,1073741824
1681859105,1073741824
1681859108,1073741824
1681859111,1073741824
1681859114,1073741824
1681859117,1073741824
1681859120,1073741824
1681859123,1073741824
1681859126,1073741824
1681859129,1073741824
1681859132,1073741824
1681859135,1073741824
1681859138,1073741824
1681859141,1073741824
1681859144,1073741824
1681859147,1073741824
1681859150,1073741824
1681859153,1073741824
1681859156,1073741824
1681859159,1073741824
1681859162,1073741824
1681859165,1073741824
1681859168,1073741824
1681859171,1073741824
1681859174,1073741824
1681859177,1073741824
1681859180,1073741824
1681859183,1073741824
1681859186,1073741824
1681859189,1073741824
1681859192,1073741824
1681859195,1073741824
1681859198,1073741824
1681859201,1073741824
1681859204,1073741824
1681859207,1073741824
1681859210,1073741824
1681859213,1073741824
1681859216,1073741824
1681859219,1073741824
1681859222,1073741824
1681859225,1073741824
1681859228,1073741824
1681859231,1073741824
1681859234,1073741824
1681859237,1073741824
1681859240,1073741824
1681859243,1073741824
1681859246,1073741824
1681859249,1073741824
1681859252,1073741824
1681859255,1073741824
1681859258,1073741824
1681859261,1073741824
1681859264,1073741824
1681859267,1073741824
1681859270,1073741824
1681859273,1073741824
1681859276,1073741824
1681859279,1073741824
1681859282,1073741824
1681859285,1073741824
1681859288,1073741824
1681859291,1073741824
1681859294,1073741824
1681859297,1073741824
1681859300,1073741824
1681859303,1073741824
1681859306,1073741824
1681859309,1073741824
1681859312,1073741824
1681859315,1073741824
1681859318,1073741824
1681859321,1073741824
1681859324,1073741824
1681859327,1073741824
1681859330,1073741824
1681859333,1073741824
1681859336,1073741824
1681859339,1073741824
1681859342,1073741824
1681859345,1073741824
1681859348,1073741824
1681859351,1073741824
1681859354,1073741824
1681859357,1073741824
1681859360,1073741824
1681859363,1073741824
1681859366,1073741824
1681859369,1073741824
1681859372,1073741824
1681859375,1073741824
1681859378,1073741824
1681859381,1073741824
1681859384,1073741824
1681859387,1073741824
1681859390,1073741824
1681859393,1073741824
1681859396,1073741824
1681859399,1073741824
1681859402,1073741824
1681859405,1073741824
1681859408,1073741824
1681859411,1073741824
1681859414,1073741824
1681859417,1073741824
1681859420,1073741824
1681859423,1073741824
1681859426,1073741824
1681859429,1073741824
1681859432,1073741824
1681859435,1073741824
1681859438,1073741824
1681859441,1073741824
1681859444,1073741824
1681859447,1073741824
1681859450,1073741824
1681859453,1073741824
1681859456,1073741824
1681859459,1073741824
1681859462,1073741824
1681859465,1073741824
1681859468,1073741824
1681859471,1073741824
1681859474,1073741824
1681859477,1073741824
1681859480,1073741824
1681859483,1073741824
1681859486,1073741824
1681859489,1073741824
1681859492,1073741824
1681859495,1073741824
1681859498,1073741824
1681859501,1073741824
1681859504,1073741824
1681859507,1073741824
1681859510,1073741824
1681859513,1073741824
1681859516,1073741824
1681859519,1073741824
1681859522,1073741824
1681859525,1073741824
1681859528,1073741824
1681859531,1073741824
1681859534,1073741824
1681859537,1073741824
1681859540,1073741824
1681859543,1073741824
1681859546,1073741824
1681859549,1073741824
1681859552,1073741824
1681859555,1073741824
1681859558,1073741824
1681859561,1073741824
1681859564,1073741824
1681859567,1073741824
1681859570,1073741824
1681859573,1073741824
1681859576,1073741824
1681859579,1073741824
1681859582,1073741824
1681859585,1073741824
1681859588,1073741824
1681859591,1073741824
1681859594,1073741824
1681859597,1073741824
1681859600,1073741824
1681859603,1073741824
1681859606,1073741824
1681859609,1073741824
1681859612,1073741824
1681859615,1073741824
1681859618,1073741824
1681859621,1073741824
1681859624,1073741824
1681859627,1073741824
1681859630,1073741824
1681859633,1073741824
1681859636,1073741824
1681859639,1073741824
1681859642,1073741824
1681859645,1073741824
1681859648,1073741824
1681859651,1073741824
1681859654,1073741824
1681859657,1073741824
1681859660,1073741824
1681859663,1073741824
1681859666,1073741824
1681859669,1073741824
1681859672,1073741824
1681859675,1073741824
1681859678,1073741824
1681859681,1073741824
1681859684,1073741824
1681859687,1073741824
1681859690,1073741824
1681859693,1073741824
1681859696,1073741824
1681859699,1073741824
1681859702,1073741824
1681859705,1073741824
1681859708,1073741824
1681859711,1073741824
1681859714,1073741824
1681859717,1073741824
1681859720,1073741824
1681859723,1073741824
1681859726,1073741824
1681859729,1073741824
1681859732,1073741824
1681859735,1073741824
1681859738,1073741824
1681859741,1073741824
1681859744,1073741824
1681859747,1073741824
1681859750,1073741824
1681859753,1073741824
1681859756,1073741824
1681859759,1073741824
1681859762,1073741824
1681859765,1073741824
1681859768,1073741824
1681859771,1073741824
1681859774,1073741824
1681859777,1073741824
1681859780,1073741824
1681859783,1073741824
1681859786,1073741824
1681859789,1073741824
1681859792,1073741824
1681859795,1073741824
1681859798,1073741824
1681859801,1073741824
1681859804,1073741824
1681859807,1073741824
1681859810,1073741824
1681859813,1073741824
1681859816,1073741824
1681859819,1073741824
1681859822,1073741824
1681859825,1073741824
1681859828,1073741824
1681859831,1073741824
1681859834,1073741824
1681859837,1073741824
1681859840,1073741824
1681859843,1073741824
1681859846,1073741824
1681859849,1073741824
1681859852,1073741824
1681859855,1073741824
1681859858,1073741824
1681859861,1073741824
1681859864,1073741824
1681859867,1073741824
1681859870,1073741824
1681859873,1073741824
1681859876,1073741824
1681859879,1073741824
1681859882,1073741824
1681859885,1073741824
1681859888,1073741824
1681859891,1073741824
1681859894,1073741824
1681859897,1073741824
1681859900,1073741824
1681859903,1073741824
1681859906,1073741824
1681859909,1073741824
1681859912,1073741824
1681859915,1073741824
1681859918,1073741824
1681859921,1073741824
1681859924,1073741824
1681859927,1073741824
1681859930,1073741824
1681859933,1073741824
1681859936,1073741824
1681859939,1073741824
1681859942,1073741824
1681859945,1073741824
1681859948,1073741824
1681859951,1073741824
1681859954,1073741824
1681859957,1073741824
1681859960,1073741824
1681859963,1073741824
1681859966,1073741824
1681859969,1073741824
1681859972,1073741824
1681859975,1073741824
1681859978,1073741824
1681859981,1073741824
1681859984,1073741824
1681859987,1073741824
1681859990,1073741824
1681859993,1073741824
1681859996,1073741824
1681859999,1073741824
1681860002,1073741824
1681860005,1073741824
1681860008,1073741824
1681860011,1073741824
1681860014,1073741824
1681860017,1073741824
1681860020,1073741824
1681860023,1073741824
1681860026,1073741824
1681860029,1073741824
1681860032,1073741824
1681860035,1073741824
1681860038,1073741824
1681860041,1073741824
1681860044,1073741824
1681860047,1073741824
1681860050,1073741824
1681860053,1073741824
1681860056,1073741824
1681860059,1073741824
1681860062,1073741824
1681860065,1073741824
1681860068,1073741824
1681860071,1073741824
1681860074,1073741824
1681860077,1073741824
1681860080,1073741824
1681860083,1073741824
1681860086,1073741824
1681860089,1073741824
1681860092,1073741824
1681860095,1073741824
1681860098,1073741824
1681860101,1073741824
1681860104,1073741824
1681860107,1073741824
1681860110,1073741824
1681860113,1073741824
1681860116,1073741824
1681860119,1073741824
1681860122,1073741824
1681860125,1073741824
1681860128,1073741824
1681860131,1073741824
1681860134,1073741824
1681860137,1073741824
1681860140,1073741824
1681860143,1073741824
1681860146,1073741824
1681860149,1073741824
1681860152,1073741824
1681860155,1073741824
1681860158,1073741824
1681860161,1073741824
1681860164,1073741824
1681860167,1073741824
1681860170,1073741824
1681860173,1073741824
1681860176,1073741824
1681860179,1073741824
1681860182,1073741824
1681860185,1073741824
1681860188,1073741824
1681860191,1073741824
1681860194,1073741824
1681860197,1073741824
1681860200,1073741824
1681860203,1073741824
1681860206,1073741824
1681860209,1073741824
1681860212,1073741824
1681860215,1073741824
1681860218,1073741824
1681860221,1073741824
1681860224,1073741824
1681860227,1073741824
1681860230,1073741824
1681860233,1073741824
1681860236,1073741824
1681860239,1073741824
1681860242,1073741824
1681860245,1073741824
1681860248,1073741824
1681860251,1073741824
1681860254,1073741824
1681860257,1073741824
1681860260,1073741824
1681860263,1073741824
1681860266,1073741824
1681860269,1073741824
1681860272,1073741824
1681860275,1073741824
1681860278,1073741824
1681860281,1073741824
1681860284,1073741824
1681860287,1073741824
1681860290,1073741824
1681860293,1073741824
1681860296,1073741824
1681860299,1073741824
1681860302,1073741824
1681860305,1073741824
1681860308,1073741824
1681860311,1073741824
1681860314,1073741824
1681860317,1073741824
1681860320,1073741824
1681860323,1073741824
1681860326,1073741824
1681860329,1073741824
1681860332,1073741824
1681860335,1073741824
1681860338,1073741824
1681860341,1073741824
1681860344,1073741824
1681860347,1073741824
1681860350,1073741824
1681860353,1073741824
1681860356,1073741824
1681860359,1073741824
1681860362,1073741824
1681860365,1073741824
1681860368,1073741824
1681860371,1073741824
1681860374,1073741824
1681860377,1073741824
1681860380,1073741824
1681860383,1073741824
1681860386,1073741824
1681860389,1073741824
1681860392,1073741824
1681860395,1073741824
1681860398,1073741824
1681860401,1073741824
1681860404,1073741824
1681860407,1073741824
1681860410,1073741824
1681860413,1073741824
1681860416,1073741824
1681860419,1073741824
1681860422,1073741824
1681860425,1073741824
1681860428,1073741824
1681860431,1073741824
1681860434,1073741824
1681860437,1073741824
1681860440,1073741824
1681860443,1073741824
1681860446,1073741824
1681860449,1073741824
1681860452,1073741824
1681860455,1073741824
1681860458,1073741824
1681860461,1073741824
1681860464,1073741824
1681860467,1073741824
1681860470,1073741824
1681860473,1073741824
1681860476,1073741824
1681860479,1073741824
1681860482,1073741824
1681860485,1073741824
1681860488,1073741824
1681860491,1073741824
1681860494,1073741824
1681860497,1073741824
1681860500,1073741824
1681860503,1073741824
1681860506,1073741824
1681860509,1073741824
1681860512,1073741824
1681860515,1073741824
1681860518,1073741824
1681860521,1073741824
1681860524,1073741824
1681860527,1073741824
1681860530,1073741824
1681860533,1073741824
1681860536,1073741824
1681860539,1073741824
1681860542,1073741824
