t,value
1681858238,4790784
1681858241,5436160
1681858244,6073216
1681858247,6148864
1681858250,6238592
1681858253,6249856
1681858256,6251392
1681858259,6255744
1681858262,6258048
1681858265,6262400
1681858268,6269056
1681858271,7370624
1681858274,8555776
1681858277,9743232
1681858280,10228224
1681858283,10934016
1681858286,11511680
1681858289,12393856
1681858292,13227904
1681858295,14389632
1681858298,16302976
1681858301,17251328
1681858304,17926912
1681858307,18349312
1681858310,18728320
1681858313,19250048
1681858316,19834240
1681858319,20255360
1681858322,21021824
1681858325,20309120
1681858328,20787456
1681858331,20921728
1681858334,20928256
1681858337,20980608
1681858340,20983936
1681858343,20983936
1681858346,20983936
1681858349,20983936
1681858352,20986112
1681858355,21024512
1681858358,21026048
1681858361,21027200
1681858364,21027200
1681858367,21027968
1681858370,21268736
1681858373,21292928
1681858376,21793280
1681858379,21793280
1681858382,21793280
1681858385,21901056
1681858388,22939776
1681858391,23025024
1681858394,23025024
1681858397,23025024
1681858400,23026560
1681858403,23038080
1681858406,23038080
1681858409,23047040
1681858412,23047808
1681858415,23068288
1681858418,23162752
1681858421,23162752
1681858424,23162752
1681858427,23164288
1681858430,23165824
1681858433,23167744
1681858436,23167744
1681858439,23167744
1681858442,23167744
1681858445,23197056
1681858448,23204352
1681858451,23211264
1681858454,23211264
1681858457,23211264
1681858460,23211264
1681858463,23211264
1681858466,23211264
1681858469,23211264
1681858472,23211264
1681858475,23225600
1681858478,23245824
1681858481,23245824
1681858484,23248256
1681858487,23249792
1681858490,23249792
1681858493,23249792
1681858496,23249792
1681858499,23251456
1681858502,23251456
1681858505,23251456
1681858508,23252736
1681858511,23257600
1681858514,23257600
1681858517,23264000
1681858520,23269120
1681858523,23274368
1681858526,23274368
1681858529,23275264
1681858532,23280128
1681858535,23281152
1681858538,23281152
1681858541,23281152
1681858544,23282688
1681858547,23282688
1681858550,23282688
1681858553,23282688
1681858556,23282688
1681858559,23282688
1681858562,23282688
1681858565,23282688
1681858568,23282688
1681858571,23282688
1681858574,23282688
1681858577,23282688
1681858580,23282688
1681858583,23282688
1681858586,23283584
1681858589,23283584
1681858592,23286656
1681858595,23292416
1681858598,23292416
1681858601,23298688
1681858604,23298688
1681858607,23299456
1681858610,23299456
1681858613,23299456
1681858616,23299456
1681858619,23299456
1681858622,23299456
1681858625,23301248
1681858628,23301248
1681858631,23301248
1681858634,23302016
1681858637,23302016
1681858640,23302016
1681858643,23302016
1681858646,23302016
1681858649,23302016
1681858652,23302016
1681858655,23303168
1681858658,23303168
1681858661,23303168
1681858664,23304704
1681858667,23306240
1681858670,23306240
1681858673,23306240
1681858676,23307520
1681858679,23307520
1681858682,23307520
1681858685,23307520
1681858688,23307520
1681858691,23307520
1681858694,23307520
1681858697,23307520
1681858700,23307520
1681858703,23307520
1681858706,23308288
1681858709,23308288
1681858712,23308288
1681858715,23308288
1681858718,23308288
1681858721,23308288
1681858724,23308288
1681858727,23308288
1681858730,23308288
1681858733,23309440
1681858736,23309440
1681858739,23309440
1681858742,23309440
1681858745,23309440
1681858748,23309440
1681858751,23309440
1681858754,23309440
1681858757,23309440
1681858760,23309440
1681858763,23309440
1681858766,23309440
1681858769,23309440
1681858772,23309440
1681858775,23350912
1681858778,23350912
1681858781,23350912
1681858784,23350912
1681858787,23350912
1681858790,23350912
1681858793,23350912
1681858796,23350912
1681858799,23350912
1681858802,23350912
1681858805,23350912
1681858808,23350912
1681858811,23354240
1681858814,23361792
1681858817,23367168
1681858820,23367168
1681858823,23369600
1681858826,23446144
1681858829,23446144
1681858832,23446144
1681858835,23457152
1681858838,23457152
1681858841,23457152
1681858844,23457152
1681858847,23457152
1681858850,23457152
1681858853,23457920
1681858856,23457920
1681858859,23457920
1681858862,23457920
1681858865,23459456
1681858868,23459456
1681858871,23459456
1681858874,23459456
1681858877,23628928
1681858880,23628928
1681858883,23628928
1681858886,23638784
1681858889,23638784
1681858892,23638784
1681858895,23736448
1681858898,23736448
1681858901,23736448
1681858904,23736448
1681858907,23736448
1681858910,23736448
1681858913,23736448
1681858916,23736448
1681858919,23736448
1681858922,23736448
1681858925,23736448
1681858928,23736448
1681858931,23737728
1681858934,23737728
1681858937,23737728
1681858940,23737728
1681858943,23737728
1681858946,23737728
1681858949,23737728
1681858952,23737728
1681858955,23737728
1681858958,23737728
1681858961,23738496
1681858964,23738496
1681858967,23739648
1681858970,23749632
1681858973,23749632
1681858976,23801856
1681858979,23801856
1681858982,23801856
1681858985,23801856
1681858988,23801856
1681858991,23801856
1681858994,23801856
1681858997,23806848
1681859000,23806848
1681859003,23806848
1681859006,23806848
1681859009,23806848
1681859012,23806848
1681859015,23806848
1681859018,23806848
1681859021,23806848
1681859024,23806848
1681859027,23812992
1681859030,23812992
1681859033,23812992
1681859036,23812992
1681859039,23812992
1681859042,23812992
1681859045,23814272
1681859048,23814272
1681859051,23814272
1681859054,23814272
1681859057,23814272
1681859060,23814272
1681859063,23814272
1681859066,23814272
1681859069,23814272
1681859072,23814272
1681859075,23814272
1681859078,23814912
1681859081,23814912
1681859084,23814912
1681859087,23814912
1681859090,23814912
1681859093,23814912
1681859096,23814912
1681859099,23814912
1681859102,23814912
1681859105,23814912
1681859108,23814912
1681859111,23814912
1681859114,23814912
1681859117,23814912
1681859120,23814912
1681859123,23814912
1681859126,23814912
1681859129,23814912
1681859132,23815680
1681859135,23873920
1681859138,23875840
1681859141,23875840
1681859144,23875840
1681859147,23875840
1681859150,23875840
1681859153,23875840
1681859156,23875840
1681859159,23875840
1681859162,23875840
1681859165,24021120
1681859168,24021120
1681859171,24021120
1681859174,24021120
1681859177,24024448
1681859180,24024448
1681859183,24024448
1681859186,24024448
1681859189,24024448
1681859192,24024448
1681859195,24024448
1681859198,24024448
1681859201,24024448
1681859204,24024448
1681859207,24024448
1681859210,24024448
1681859213,24024448
1681859216,24024448
1681859219,24024448
1681859222,24024448
1681859225,24024448
1681859228,24024448
1681859231,24025216
1681859234,24049920
1681859237,24049920
1681859240,24049920
1681859243,24049920
1681859246,24049920
1681859249,24049920
1681859252,24049920
1681859255,24074752
1681859258,24074752
1681859261,24074752
1681859264,24074752
1681859267,24074752
1681859270,24074752
1681859273,24074752
1681859276,24074752
1681859279,24074752
1681859282,24074752
1681859285,24074752
1681859288,24114304
1681859291,24114304
1681859294,24114304
1681859297,24114304
1681859300,24116096
1681859303,24123136
1681859306,24123136
1681859309,24168960
1681859312,24168960
1681859315,24168960
1681859318,24168960
1681859321,24168960
1681859324,24168960
1681859327,24168960
1681859330,24168960
1681859333,24168960
1681859336,24168960
1681859339,24168960
1681859342,24168960
1681859345,24168960
1681859348,24168960
1681859351,24169728
1681859354,24169728
1681859357,24169728
1681859360,24169728
1681859363,24169728
1681859366,24169728
1681859369,24169728
1681859372,24169728
1681859375,24169728
1681859378,24169728
1681859381,24169728
1681859384,24169728
1681859387,24169728
1681859390,24170752
1681859393,24170752
1681859396,24189184
1681859399,24189184
1681859402,24189184
1681859405,24189184
1681859408,24189184
1681859411,24189184
1681859414,24189184
1681859417,24189184
1681859420,24189184
1681859423,24189184
1681859426,24190976
1681859429,24190976
1681859432,24194560
1681859435,24248704
1681859438,24249856
1681859441,24249856
1681859444,24249856
1681859447,24249856
1681859450,24249856
1681859453,24249856
1681859456,24249856
1681859459,24249856
1681859462,24249856
1681859465,24249856
1681859468,24249856
1681859471,24249856
1681859474,24249856
1681859477,24249856
1681859480,24249856
1681859483,24249856
1681859486,24249856
1681859489,24249856
1681859492,24249856
1681859495,24249856
1681859498,24249856
1681859501,24249856
1681859504,24249856
1681859507,24249856
1681859510,24249856
1681859513,24249856
1681859516,24249856
1681859519,24249856
1681859522,24249856
1681859525,24249856
1681859528,24249856
1681859531,24249856
1681859534,24251904
1681859537,24251904
1681859540,24251904
1681859543,24251904
1681859546,24251904
1681859549,24251904
1681859552,24253312
1681859555,24253312
1681859558,24253312
1681859561,24253312
1681859564,24253312
1681859567,24253312
1681859570,24253312
1681859573,24253312
1681859576,24253312
1681859579,24264448
1681859582,24264448
1681859585,24265344
1681859588,24265344
1681859591,24265344
1681859594,24265344
1681859597,24265344
1681859600,24265344
1681859603,24273792
1681859606,24273792
1681859609,24273792
1681859612,24273792
1681859615,24276096
1681859618,24276096
1681859621,24277504
1681859624,24277504
1681859627,24277504
1681859630,24277504
1681859633,24277504
1681859636,24277504
1681859639,24277504
1681859642,24277504
1681859645,24277504
1681859648,24277504
1681859651,24277504
1681859654,24277504
1681859657,24277504
1681859660,24277504
1681859663,24277504
1681859666,24277504
1681859669,24277504
1681859672,24277504
1681859675,24282624
1681859678,24282624
1681859681,24282624
1681859684,24282624
1681859687,24282624
1681859690,24282624
1681859693,24282624
1681859696,24282624
1681859699,24282624
1681859702,24282624
1681859705,24282624
1681859708,24282624
1681859711,24282624
1681859714,24282624
1681859717,24282624
1681859720,24282624
1681859723,24282624
1681859726,24282624
1681859729,24282624
1681859732,24282624
1681859735,24287488
1681859738,24287488
1681859741,24287488
1681859744,24287488
1681859747,24287488
1681859750,24287488
1681859753,24287488
1681859756,24287488
1681859759,24287488
1681859762,24287488
1681859765,24287488
1681859768,24287488
1681859771,24287488
1681859774,24287488
1681859777,24287488
1681859780,24287488
1681859783,24287488
1681859786,24287488
1681859789,24287488
1681859792,24288640
1681859795,24293760
1681859798,24293760
1681859801,24293760
1681859804,24293760
1681859807,24293760
1681859810,24293760
1681859813,24293760
1681859816,24293760
1681859819,24295168
1681859822,24295168
1681859825,24299008
1681859828,24299008
1681859831,24299008
1681859834,24299008
1681859837,24299008
1681859840,24299008
1681859843,24299904
1681859846,24299904
1681859849,24300800
1681859852,24300800
1681859855,24302848
1681859858,24303744
1681859861,24303744
1681859864,24303744
1681859867,24303744
1681859870,24303744
1681859873,24303744
1681859876,24303744
1681859879,24303744
1681859882,24303744
1681859885,24303744
1681859888,24303744
1681859891,24303744
1681859894,24303744
1681859897,24303744
1681859900,24303744
1681859903,24303744
1681859906,24303744
1681859909,24303744
1681859912,24303744
1681859915,24306816
1681859918,24306816
1681859921,24306816
1681859924,24306816
1681859927,24306816
1681859930,24306816
1681859933,24306816
1681859936,24306816
1681859939,24306816
1681859942,24306816
1681859945,24306816
1681859948,24306816
1681859951,24306816
1681859954,24306816
1681859957,24306816
1681859960,24306816
1681859963,24306816
1681859966,24306816
1681859969,24306816
1681859972,24306816
1681859975,24312704
1681859978,24312704
1681859981,24312704
1681859984,24312704
1681859987,24312704
1681859990,24312704
1681859993,24312704
1681859996,24312704
1681859999,24312704
1681860002,24312704
1681860005,24312704
1681860008,24312704
1681860011,24312704
1681860014,24312704
1681860017,24312704
1681860020,24312704
1681860023,24312704
1681860026,24312704
1681860029,24316800
1681860032,24316800
1681860035,24316800
1681860038,24356992
1681860041,24356992
1681860044,24356992
1681860047,24356992
1681860050,24356992
1681860053,24356992
1681860056,24356992
1681860059,24356992
1681860062,24356992
1681860065,24356992
1681860068,24356992
1681860071,24358016
1681860074,24358016
1681860077,24358016
1681860080,24358016
1681860083,24358016
1681860086,24358016
1681860089,24358016
1681860092,24358016
1681860095,24358016
1681860098,24358016
1681860101,24358016
1681860104,24358016
1681860107,24358016
1681860110,24358016
1681860113,24358016
1681860116,24358016
1681860119,24358016
1681860122,24358016
1681860125,24358016
1681860128,24358016
1681860131,24358016
1681860134,24358016
1681860137,24358016
1681860140,24358016
1681860143,24358016
1681860146,24358016
1681860149,24358016
1681860152,24358016
1681860155,24358016
1681860158,24358016
1681860161,24358016
1681860164,24358016
1681860167,24358016
1681860170,24358016
1681860173,24052096
1681860176,24054784
1681860179,24054784
1681860182,24054784
1681860185,24054784
1681860188,24054784
1681860191,24054784
1681860194,24054784
1681860197,24054784
1681860200,24054784
1681860203,24054784
1681860206,24054784
1681860209,24054784
1681860212,22039040
1681860215,20884480
1681860218,20887424
1681860221,20887424
1681860224,20887424
1681860227,20887424
1681860230,20887424
1681860233,20887424
1681860236,20887424
1681860239,20887424
1681860242,20567808
1681860245,20567808
1681860248,20567808
1681860251,20569856
1681860254,20573184
1681860257,20573184
1681860260,20573184
1681860263,20573184
1681860266,20573184
1681860269,20573184
1681860272,20573184
1681860275,20573184
1681860278,20573184
1681860281,20573184
1681860284,20573184
1681860287,20573184
1681860290,20573952
1681860293,20573952
1681860296,20573952
1681860299,20573952
1681860302,20578048
1681860305,20578048
1681860308,20578048
1681860311,20578048
1681860314,20578048
1681860317,20578048
1681860320,20578048
1681860323,20578048
1681860326,20578048
1681860329,20578048
1681860332,20578048
1681860335,20578816
1681860338,20578816
1681860341,20578816
1681860344,20578816
1681860347,20578816
1681860350,20578816
1681860353,20578816
1681860356,20578176
1681860359,20578176
1681860362,20578176
1681860365,20578176
1681860368,20578176
1681860371,20584192
1681860374,20584192
1681860377,20584192
1681860380,20584192
1681860383,20584192
1681860386,20584192
1681860389,20584192
1681860392,20584192
1681860395,20584192
1681860398,20584192
1681860401,20584192
1681860404,20584192
1681860407,20584192
1681860410,20584192
1681860413,20584192
1681860416,20584192
1681860419,21025408
1681860422,21025408
1681860425,21025408
1681860428,21025408
1681860431,21025408
1681860434,21025408
1681860437,21025408
1681860440,21025408
1681860443,21025408
1681860446,21025408
1681860449,21025408
1681860452,21025408
1681860455,21030144
1681860458,21030144
1681860461,21030144
1681860464,21030144
1681860467,21030144
1681860470,21030144
1681860473,21030144
1681860476,21030144
1681860479,21030144
1681860482,21030144
1681860485,21030144
1681860488,21030144
1681860491,21030144
1681860494,21392640
1681860497,21418368
1681860500,21418368
1681860503,21418368
1681860506,21418368
1681860509,21418368
1681860512,21418368
1681860515,21313024
1681860518,21313024
1681860521,21313024
1681860524,21313024
1681860527,21313024
1681860530,21313024
1681860533,21313024
1681860536,21313024
1681860539,21313024
1681860542,21313024
1681860545,21313024
1681860548,21313024
1681860551,21313024
1681860554,21313024
1681860557,21313024
1681860560,21313024
1681860563,21313024
1681860566,21313024
1681860569,21313024
1681860572,21313024
1681860575,21351424
1681860578,21351424
1681860581,21351424
1681860584,21351424
1681860587,21351424
1681860590,21351424
1681860593,21351424
1681860596,21351424
1681860599,21357440
1681860602,21357440
1681860605,21357440
1681860608,21357440
1681860611,21357440
1681860614,21357440
1681860617,21357440
1681860620,21357440
1681860623,21357440
1681860626,21358592
1681860629,21358592
1681860632,21358592
1681860635,21359872
1681860638,21359872
1681860641,21359872
1681860644,21359872
1681860647,21359872
1681860650,21359872
1681860653,21359872
1681860656,21359872
1681860659,21359872
1681860662,21359872
1681860665,21359872
1681860668,21359872
1681860671,21359872
1681860674,21359872
1681860677,21359872
1681860680,21359872
1681860683,21359872
1681860686,21359872
1681860689,21359872
1681860692,21359872
1681860695,21359872
1681860698,21359872
1681860701,21359872
1681860704,21359872
1681860707,21359872
1681860710,21359872
1681860713,21359872
1681860716,21359872
1681860719,21359872
1681860722,21359872
1681860725,21359872
1681860728,21359872
1681860731,21359872
1681860734,21359872
1681860737,21359872
1681860740,21359872
1681860743,21359872
1681860746,21359872
1681860749,21359872
1681860752,21359872
1681860755,21360768
1681860758,21360768
1681860761,21360768
1681860764,21365248
1681860767,21365248
1681860770,21365248
1681860773,21365248
1681860776,21365248
1681860779,21365248
1681860782,21365248
1681860785,21365248
1681860788,21365248
1681860791,21365248
1681860794,21365248
1681860797,21365248
1681860800,21365248
1681860803,21365248
1681860806,21367040
1681860809,21367040
1681860812,21367040
1681860815,21367040
1681860818,21367040
1681860821,21367040
1681860824,21367040
1681860827,21367040
1681860830,21367040
1681860833,21367040
1681860836,21367040
1681860839,21367040
1681860842,21367040
1681860845,21367040
1681860848,21367040
1681860851,21367040
1681860854,21367040
1681860857,21367040
1681860860,21367040
1681860863,21367040
1681860866,21367040
1681860869,21367040
1681860872,21367040
1681860875,21367040
1681860878,21367040
1681860881,21367040
1681860884,21367040
1681860887,21367040
1681860890,21368448
1681860893,21368448
1681860896,21368448
1681860899,21368448
1681860902,21368448
1681860905,21368448
1681860908,21368448
1681860911,21368448
1681860914,21368448
1681860917,21368448
1681860920,21368448
1681860923,21375872
1681860926,21377152
1681860929,21383680
1681860932,21384704
1681860935,21384704
1681860938,21384704
1681860941,21384704
1681860944,21384704
1681860947,21384704
1681860950,21384704
1681860953,21384704
1681860956,21384704
1681860959,21384704
1681860962,21384704
1681860965,21384704
1681860968,21384704
1681860971,21384704
1681860974,21384704
1681860977,21384704
1681860980,21384704
1681860983,21384704
1681860986,21384704
1681860989,21384704
1681860992,21384704
1681860995,21392768
1681860998,21392768
1681861001,21395200
1681861004,21395200
1681861007,21395200
1681861010,21395200
1681861013,21395200
1681861016,21395200
1681861019,21395200
1681861022,21395200
1681861025,21395200
1681861028,21395200
1681861031,21425152
1681861034,21425152
1681861037,21425152
1681861040,21425152
1681861043,21425152
1681861046,21425152
1681861049,21425152
1681861052,21425152
1681861055,21425152
1681861058,21425152
1681861061,21425152
1681861064,21425152
1681861067,21425152
1681861070,21425152
1681861073,21425152
1681861076,21425152
1681861079,21425152
1681861082,21425152
1681861085,21425152
1681861088,21425152
1681861091,21425152
1681861094,21425152
1681861097,21425152
1681861100,21425152
1681861103,21425152
1681861106,21425152
1681861109,21425152
1681861112,21425152
1681861115,21508992
1681861118,21508992
1681861121,21508992
1681861124,21508992
1681861127,21508992
1681861130,21508992
1681861133,21508992
1681861136,21508992
1681861139,21508992
1681861142,21508992
1681861145,21508992
1681861148,21508992
1681861151,21508992
1681861154,21508992
1681861157,21508992
1681861160,21508992
1681861163,21508992
1681861166,21508992
1681861169,21508992
1681861172,21508992
1681861175,21508992
1681861178,21508992
1681861181,21508992
1681861184,21508992
1681861187,21508992
1681861190,21508992
1681861193,21508992
1681861196,21508992
1681861199,21508992
1681861202,21508992
1681861205,21508992
1681861208,21508992
1681861211,21508992
1681861214,21508992
1681861217,21508992
1681861220,21508992
1681861223,21508992
1681861226,21508992
1681861229,21508992
1681861232,21508992
1681861235,21508992
1681861238,21508992
1681861241,21508992
1681861244,21508992
1681861247,21508992
1681861250,21508992
1681861253,21508992
1681861256,21508992
1681861259,21508992
1681861262,21508992
1681861265,21508992
1681861268,21508992
1681861271,21508992
1681861274,21508992
1681861277,21512320
1681861280,21512320
1681861283,21512320
1681861286,21512320
1681861289,21512320
1681861292,21512320
1681861295,21512320
1681861298,21512320
1681861301,21512320
1681861304,21512320
1681861307,21512320
1681861310,21512320
1681861313,21512320
1681861316,21512320
1681861319,21512320
1681861322,21512320
1681861325,21512320
1681861328,21512320
1681861331,21512320
1681861334,21512320
1681861337,21512320
1681861340,21512320
1681861343,21512320
1681861346,21512320
1681861349,21512320
1681861352,21513216
1681861355,21513216
1681861358,21513216
1681861361,21513216
1681861364,21513216
1681861367,21513216
1681861370,21513216
1681861373,21513216
1681861376,21513216
1681861379,21513216
1681861382,21515904
1681861385,21515904
1681861388,21515904
1681861391,21516672
1681861394,21516672
1681861397,21516672
1681861400,21516672
1681861403,21516672
1681861406,21516672
1681861409,21516672
1681861412,21516672
1681861415,21516672
1681861418,21516672
1681861421,21516672
1681861424,21516672
1681861427,21516672
1681861430,21516672
1681861433,21516672
1681861436,21516672
1681861439,21519616
1681861442,21519616
1681861445,21519616
1681861448,21519616
1681861451,21519616
1681861454,21519616
1681861457,21519616
1681861460,21519616
1681861463,21519616
1681861466,21521408
1681861469,21521408
1681861472,21521408
1681861475,21521408
1681861478,21521408
1681861481,21521408
1681861484,21521408
1681861487,21521408
1681861490,21521408
1681861493,21521408
1681861496,21521408
1681861499,21521408
1681861502,21521408
1681861505,21521408
1681861508,21521408
1681861511,21521408
1681861514,21525632
1681861517,21525632
1681861520,21525632
1681861523,21525632
1681861526,21525632
1681861529,21525632
1681861532,21525632
1681861535,21528064
1681861538,21528064
1681861541,21528064
1681861544,21528064
1681861547,21528064
1681861550,21528064
1681861553,21528064
1681861556,21528064
1681861559,21528064
1681861562,21528064
1681861565,21528064
1681861568,21528064
1681861571,21528064
1681861574,21528064
1681861577,21528064
1681861580,21528064
1681861583,21528064
1681861586,21528064
1681861589,21528064
1681861592,21528064
1681861595,21528064
1681861598,21528064
1681861601,21528064
1681861604,21528064
1681861607,21528064
1681861610,21528064
1681861613,21528064
1681861616,21528064
1681861619,21528064
1681861622,21528064
1681861625,21528064
1681861628,21528064
1681861631,21528064
1681861634,21528064
1681861637,21528064
1681861640,21528064
1681861643,21528064
1681861646,21528064
1681861649,21528064
1681861652,21528064
1681861655,21528064
1681861658,21528064
1681861661,21528064
1681861664,21528064
1681861667,21528064
1681861670,21528064
1681861673,21528064
1681861676,21528064
1681861679,21528064
1681861682,21528064
1681861685,21528064
1681861688,21528064
1681861691,21528064
1681861694,21528064
1681861697,21528064
1681861700,21528064
1681861703,21528064
1681861706,21528064
1681861709,21528064
1681861712,21528064
1681861715,21533952
1681861718,21533952
1681861721,21533952
1681861724,21533952
1681861727,21533952
1681861730,21533952
1681861733,21533952
1681861736,21533952
1681861739,21533952
1681861742,21533952
1681861745,21533952
1681861748,21533952
1681861751,21533952
1681861754,21533952
1681861757,21535360
1681861760,21535360
1681861763,21535360
1681861766,21535360
1681861769,21535360
1681861772,21535360
1681861775,21536640
1681861778,21536640
1681861781,21536640
1681861784,21536640
1681861787,21536640
1681861790,21536640
1681861793,21536640
1681861796,21536640
1681861799,21536640
1681861802,21536640
1681861805,21536640
1681861808,21536640
1681861811,21536640
1681861814,21536640
1681861817,21580672
1681861820,21580672
1681861823,21580672
1681861826,21580672
1681861829,21580672
1681861832,21580672
1681861835,21583744
1681861838,21583744
1681861841,21583744
1681861844,21583744
1681861847,21583744
1681861850,21583744
1681861853,21583744
1681861856,21583744
1681861859,21583744
1681861862,21583744
1681861865,21583744
1681861868,21583744
1681861871,21583744
1681861874,21583744
1681861877,21583744
1681861880,21583744
1681861883,21583744
1681861886,21583744
1681861889,21583744
1681861892,21583744
1681861895,21583744
1681861898,21583744
1681861901,21583744
1681861904,21583744
1681861907,21583744
1681861910,21583744
1681861913,21583744
1681861916,21583744
1681861919,21583744
1681861922,21583744
1681861925,21583744
1681861928,21583744
1681861931,21583744
1681861934,21583744
1681861937,21583744
1681861940,21583744
1681861943,21583744
1681861946,21583744
1681861949,21583744
1681861952,21583744
1681861955,21583744
1681861958,21583744
1681861961,21583744
1681861964,21583744
1681861967,21583744
1681861970,21583744
1681861973,21583744
1681861976,21583744
1681861979,21583744
1681861982,21583744
1681861985,21583744
1681861988,21583744
1681861991,21583744
1681861994,21583744
1681861997,21583744
1681862000,21583744
1681862003,21583744
1681862006,21583744
1681862009,21583744
1681862012,21583744
1681862015,21584512
1681862018,21584512
1681862021,21584512
1681862024,21584512
1681862027,21584512
1681862030,21584512
1681862033,21584512
1681862036,21584512
1681862039,21584512
1681862042,21584512
1681862045,21584512
1681862048,21584512
1681862051,21584512
1681862054,21584512
1681862057,21584512
1681862060,21584512
1681862063,21584512
1681862066,21584512
1681862069,21584512
1681862072,21584512
1681862075,21586432
1681862078,21586432
1681862081,21586432
1681862084,21586432
1681862087,21586432
1681862090,21586432
1681862093,21586432
1681862096,21586432
1681862099,21586432
1681862102,21586432
1681862105,21586432
1681862108,21586432
1681862111,21586432
1681862114,21586432
1681862117,21586432
1681862120,21586432
1681862123,21586432
1681862126,21586432
1681862129,21586432
1681862132,21586432
1681862135,21586432
1681862138,21586432
1681862141,21586432
1681862144,21586432
1681862147,21586432
1681862150,21586432
1681862153,21586432
1681862156,21586432
1681862159,21586432
1681862162,21586432
1681862165,21586432
1681862168,21586432
1681862171,21586432
1681862174,21586432
1681862177,21586432
1681862180,21586432
1681862183,21586432
1681862186,21586432
1681862189,21586432
1681862192,21586432
1681862195,21586432
1681862198,21586432
1681862201,21587584
1681862204,21587584
1681862207,21587584
1681862210,21587584
1681862213,21587584
1681862216,21587584
1681862219,21587584
1681862222,21587584
1681862225,21587584
1681862228,21587584
1681862231,21587584
1681862234,21587584
1681862237,21587584
1681862240,21587584
1681862243,21587584
1681862246,21587584
1681862249,21587584
1681862252,21589760
1681862255,21589760
1681862258,21589760
1681862261,21591296
1681862264,21591296
1681862267,21593216
1681862270,21602688
1681862273,21602688
1681862276,21602688
1681862279,21602688
1681862282,21602688
1681862285,21602688
1681862288,21602688
1681862291,21602688
1681862294,21602688
1681862297,21602688
1681862300,21602688
1681862303,21602688
1681862306,21602688
1681862309,21602688
1681862312,21602688
1681862315,21602688
1681862318,21602688
1681862321,21602688
1681862324,21602688
1681862327,21602688
1681862330,21602688
1681862333,21602688
1681862336,21602688
1681862339,21602688
1681862342,21602688
1681862345,21602688
1681862348,21602688
1681862351,21602688
1681862354,21602688
1681862357,21602688
1681862360,21602688
1681862363,21602688
1681862366,21602688
1681862369,21602688
1681862372,21602688
1681862375,21602688
1681862378,21602688
1681862381,21602688
1681862384,21602688
1681862387,21602688
1681862390,21602688
1681862393,21602688
1681862396,21602688
1681862399,21602688
1681862402,21602688
1681862405,21602688
1681862408,21602688
1681862411,21602688
1681862414,21602688
1681862417,21602688
1681862420,21602688
1681862423,21602688
1681862426,21602688
1681862429,21602688
1681862432,21602688
1681862435,21609216
1681862438,21609216
1681862441,21609216
1681862444,21609216
1681862447,21609216
1681862450,21609216
1681862453,21609216
1681862456,21609216
1681862459,21609216
1681862462,21609216
1681862465,21609216
1681862468,21609216
1681862471,21609216
1681862474,21609216
1681862477,21609216
1681862480,21609216
1681862483,21609216
1681862486,21609216
1681862489,21609216
1681862492,21609216
1681862495,21610240
1681862498,21610240
1681862501,21610240
1681862504,21610240
1681862507,21610240
1681862510,21610240
1681862513,21610240
1681862516,21610240
1681862519,21610240
1681862522,21610240
1681862525,21610240
1681862528,21610240
1681862531,21610240
1681862534,21610240
1681862537,21610240
1681862540,21610240
1681862543,21610240
1681862546,21610240
1681862549,21610240
1681862552,21610240
1681862555,21622528
1681862558,21622528
1681862561,21622528
1681862564,21622528
1681862567,21622528
1681862570,21622528
1681862573,21622528
1681862576,21622528
1681862579,21622528
1681862582,21622528
1681862585,21622528
1681862588,21622528
1681862591,21622528
1681862594,21622528
1681862597,21622528
1681862600,21622528
1681862603,21622528
1681862606,21622528
1681862609,21622528
1681862612,21622528
1681862615,21626368
1681862618,21626368
1681862621,21626368
1681862624,21626368
1681862627,21626368
1681862630,21626368
1681862633,21627648
1681862636,21627648
1681862639,21627648
1681862642,21627648
1681862645,21627648
1681862648,21627648
1681862651,21627648
1681862654,21627648
1681862657,21627648
1681862660,21627648
1681862663,21627648
1681862666,21627648
1681862669,21627648
1681862672,21627648
1681862675,21633152
1681862678,21633152
1681862681,21633152
1681862684,21633152
1681862687,21633152
1681862690,21633152
1681862693,21633152
1681862696,21633152
1681862699,21633152
1681862702,21637248
1681862705,21637248
1681862708,21637248
1681862711,21637248
1681862714,21639168
1681862717,21639168
1681862720,21639168
1681862723,21639168
1681862726,21639168
1681862729,21639168
1681862732,21639168
1681862735,21639168
1681862738,21639168
1681862741,21639168
1681862744,21639168
1681862747,21639168
1681862750,21639168
1681862753,21639168
1681862756,21639168
1681862759,21639168
1681862762,21639168
1681862765,21639168
1681862768,21639168
1681862771,21639168
1681862774,21639168
1681862777,21639168
1681862780,21639168
1681862783,21639168
1681862786,21639168
1681862789,21639168
1681862792,21639168
1681862795,21644544
1681862798,21644544
1681862801,21644544
1681862804,21644544
1681862807,21644544
1681862810,21644544
1681862813,21644544
1681862816,21644544
1681862819,21644544
1681862822,21644544
1681862825,21644544
1681862828,21644544
1681862831,21644544
1681862834,21644544
1681862837,21644544
1681862840,21644544
1681862843,21644544
1681862846,21644544
1681862849,21644544
1681862852,21644544
1681862855,21656448
